Day_Of_Week,Start_Date_Time,End_Date_Time,Event_Name,Location,Game_Binary,Homecoming_Binary
Monday,10/28/2019 10:00 AM,10/28/2019 5:00 PM,Homecoming Community Service Project,Ritchie Coliseum,0,1
Monday,10/28/2019 4:00 PM,10/28/2019 5:30 PM,Language House Coffee and Conversation,St. Mary's Hall,0,0
Monday,10/28/2019 5:00 PM,10/28/2019 7:00 PM,Purple Light Night,Hornbake Plaza,0,0
Monday,10/28/2019 6:00 PM,10/28/2019 7:00 PM,Monday Meditation,Memorial Chapel,0,0
Monday,10/28/2019 6:30 PM,10/28/2019 8:00 PM,ACTNow,Clarice Smith Performing Arts Center,0,0
Monday,10/28/2019 7:00 PM,10/28/2019 10:30 PM,Juke Joint: Homecoming Edition,Stamp Student Union,0,1
Monday,10/28/2019 7:30 PM,10/28/2019 9:30 PM,Big Band Showcase,Clarice Smith Performing Arts Center,0,0
Monday,10/28/2019 8:00 PM,10/28/2019 10:00 PM,Free Fall Movie,Stamp Student Union,0,0
Monday,10/28/2019 8:00 PM,10/28/2019 10:00 PM,TEMPO Contemporary Music Ensemble,Clarice Smith Performing Arts Center,0,0
Tuesday,10/29/2019 8:30 AM,10/29/2019 4:30 PM,Ensure a Clean and Healthy Chesapeake Bay,Stamp Student Union,0,0
Tuesday,10/29/2019 11:00 AM,10/29/2019 12:00 PM,Systematic Review Tools,McKeldin Library,0,0
Tuesday,10/29/2019 3:30 PM,10/29/2019 4:20 PM,Hack Your Brain,Edward St. John Center,0,0
Tuesday,10/29/2019 5:00 PM,10/29/19 6:00 PM,Fireside Chat with Stamp Director Marsha Guenzler-Stevens,Stamp Student Union,0,0
Tuesday,10/29/2019 5:00 PM,10/29/2019 9:00 PM,SGA Homecoming Crab Feast,The Diner,0,1
Tuesday,10/29/2019 6:00 PM,10/29/2019 9:00 PM,NetNite,Alumni Center,0,0
Tuesday,10/29/2019 7:00 PM,10/29/2019 9:00 PM,Tuesday Night Lights,Capital One Field,0,1
Tuesday,10/29/2019 8:00 PM,10/29/2019 9:00 PM,Free Fall Movie,Stamp Student Union,0,0
Wednesday,10/30/2019 11:00 AM,10/30/2019 3:00 PM,Farmers Market,Tawes Hall,0,0
Wednesday,10/30/2019 11:30 AM,10/30/2019 12:30 PM,AADHum Open Studio,Hornbake Library,0,0
Wednesday,10/30/2019 12:00 PM,10/30/2019 1:00 PM,Facilitating Investment in U.S. Transportation Infrastructure,James A. Clark Hall,0,0
Wednesday,10/30/2019 12:00 PM,10/30/2019 1:00 PM,How Do I Know if Entrepreneurship Is Right for Me?,Diamondback Garage,0,0
Wednesday,10/30/2019 2:30 AM,10/30/2019 3:30 PM,Managing US-China Relations in the Information Age,Stamp Student Union,0,0
Wednesday,10/30/2019 3:00 PM,10/30/2019 5:00 PM,Bikes Be Bright,Regents Drive Garage,0,0
Wednesday,10/30/2019 4:30 PM,10/30/2019 5:30 PM,Hidden Treasures of College Park: Homecoming Group Bike Ride,Regents Drive Garage,0,1
Wednesday,10/30/2019 5:00 PM,10/30/2019 6:00 PM,Seth Goldman Co-Founder & TeaEO Emeritus of Honest Tea Talk,Clarice Smith Performing Arts Center,0,0
Wednesday,10/30/2019 6:30 PM,10/30/2019 8:00 PM,Wicked Problems: Interactive Panel on Pressing Policy Problems,McKeldin Library,0,0
Wednesday,10/30/2019 7:00 PM,10/30/2019 8:30 PM,Royal Scottish Country Dance,Mathematics Building,0,0
Wednesday,10/30/2019 7:00 PM,10/30/2019 8:30 PM,"Race, Gender and New Challenges for Science Journalism",Knight Hall,0,0
Wednesday,10/30/2019 7:30 PM,10/30/2019 9:30 PM,High School Choir Invitational,Clarice Smith Performing Arts Center,0,0
Wednesday,10/30/2019 8:00 PM,10/30/2019 9:00 PM,SITI Company: The Bacchae,Clarice Smith Performing Arts Center,0,0
Wednesday,10/30/2019 8:00 PM,10/30/2019 10:00 PM,SEE Presents: Homecoming Comedy Show ft John Mulaney, ,0,1
Thursday,10/31/2019 1:00 PM,10/31/2019 3:00 PM,Introduction to SAS Programming,McKeldin Library,0,0
Thursday,10/31/2019 6:00 PM,10/31/2019 7:00 PM,Salsa & Bachata Dance Class,Stamp Student Union,0,0
Friday,11/1/2019 11:00 AM,11/1/2019 11:30 AM,Gallery Meditation,Stamp Student Union,0,0
Friday,11/1/2019 12:00 PM,11/1/2019 5:00 PM,Professional Track Faculty Symposium,Stamp Student Union,0,0
Friday,11/1/2019 3:00 PM,11/1/2019 4:30 PM,CMNS Ice Cream Social,Chemistry Building,0,0
Friday,11/1/2019 4:00 PM,11/1/2019 8:00 PM,Terp Carnival,McKeldin Mall,0,1
Friday,11/1/2019 7:30 PM,11/1/2019 10:30 PM,Men's Basketball,Xfinity Center,1,0
Friday,11/1/2019 8:00 PM,11/1/2019 10:00 PM,UMD Wind Orchestra,Clarice Smith Performing Arts Center,0,0
Friday,11/1/2019 8:00 PM,11/1/2019 9:00 PM,Brentano Quartet,Clarice Smith Performing Arts Center,0,0
Saturday,11/2/2019 9:00 AM,11/2/2019 12:00 PM,Homecoming Sober Tailgate,University Health Center,1,1
Saturday,11/2/2019 9:00 AM,11/2/2019 12:00 PM,Alumni Association 30th Anniversary Tailgate and Beer Garden,Alumni Center,1,1
Saturday,11/2/2019 9:00 AM,11/2/2019 12:00 PM,Smith Alumni Homecoming Tailgate,Ludwig Field,1,1
Saturday,11/2/2019 12:00 PM,11/2/2019 3:00 PM,Football Game,Capital One Field,1,1
Sunday,11/3/2019 10:30 AM,11/3/2019 12:00 PM,Homecoming Student and Alumnae Brunch,Alumni Center,0,1
Sunday,11/3/2019 11:00 AM,11/3/2019 1:00 PM,SGA 100th Anniversary Celebration,Stamp Student Union,0,0
Sunday,11/3/2019 2:00 PM,11/3/2019 3:30 PM,Reflections from the Keyboard,Clarice Smith Performing Arts Center,0,0
Sunday,11/3/2019 3:00 PM,11/3/2019 6:00 PM,Men's Soccer,Ludwig Field,1,0
Sunday,11/3/2019 3:00 PM,11/3/2019 5:00 PM,Holst's the Planets,Clarice Smith Performing Arts Center,0,0
Sunday,11/3/2019 5:00 PM,11/3/2019 6:00 PM,Piano Division Showcase,Clarice Smith Performing Arts Center,0,0
Monday,11/4/2019 10:00 AM,11/4/2019 11:00 AM,Market Research Databases at UMD: How and Where,Diamondback Garage,0,0
Monday,11/4/2019 4:00 PM,11/4/2019 5:30 PM,Language House Coffee and Conversation,St. Mary's Hall,0,0
Monday,11/4/2019 5:00 PM,11/4/2019 6:30 PM,Office of Multi-ethnic Student Education Open House,Hornbake Library,0,0
Monday,11/4/2019 6:00 PM,11/4/2019 7:00 PM,Monday Meditation,Memorial Chapel,0,0
Monday,11/4/2019 6:30 PM,11/4/2019 8:00 PM,Blowing Up Mountains for Coal: Environmental Impacts That Never Stop - Science on Tap,The ArtHouse,0,0
Tuesday,11/5/2019 11:00 AM,11/5/2019 2:00 PM,Women's Basketball,Xfinity Center,1,0
Tuesday,11/5/2019 11:00 AM,11/5/2019 3:00 PM,Physical Cultural Studies in Future Tense,School of Public Health Building,0,0
Tuesday,11/5/2019 12:00 PM,11/5/2019 1:00 PM,Indaba: Affinity Spaces and Collective Convening,Stamp Student Union,0,0
Tuesday,11/5/2019 3:15 PM,11/5/2019 5:00 PM,University Senate,Stamp Student Union,0,0
Tuesday,11/5/2019 3:30 PM,11/5/2019 6:00 PM,"Jewish Religious Architecture from the Middle East, Europe and America",H.J. Patterson Hall,0,0
Tuesday,11/5/2019 7:30 PM,11/5/2019 10:30 PM,Men's Basketball,Xfinity Center,1,0
Tuesday,11/5/2019 7:30 PM,11/5/2019 8:30 PM,Fall Chamber Jazz,Clarice Smith Performing Arts Center,0,1
Tuesday,11/5/2019 8:00 PM,11/5/2019 10:30 PM,Free Fall Movie,Stamp Student Union,0,0
Wednesday,11/6/2019 8:00 AM,11/6/2019 10:00 AM,University and Community Band,Clarice Smith Performing Arts Center,0,0
Wednesday,11/6/2019 8:45 AM,11/6/2019 5:00 PM,ioWorkshop & JASCO J-1500 Circular Dichroism Spectrophotometer Workshop,A. James Clark Hall,0,0
Wednesday,11/6/2019 11:00 AM,11/6/2019 3:00 PM,Farmers Market,Tawes Hall,0,0
Wednesday,11/6/2019 2:00 PM,11/6/2019 4:00 PM,Where Can STEM Take You?,Stamp Student Union,0,0
Wednesday,11/6/2019 7:00 PM,11/6/2019 8:30 PM,Royal Scottish Country Dance,Mathematics Building,0,0
Thursday,11/7/2019 8:00 AM,11/7/2019 5:00 PM,Maryland Assessment Research Center Annual Conference,Stamp Student Union,0,0
Thursday,11/7/2019 4:00 PM,11/7/2019 5:00 PM,"Discussion with ""Demagoguery and Democracy"" First Year Book Author",Stamp Student Union,0,0
Thursday,11/7/2019 6:00 PM,11/7/2019 7:00 PM,Salsa & Bachata Dance Class,Stamp Student Union,0,0
Thursday,11/7/2019 7:00 PM,11/7/2019 9:00 PM,Remembering the Jews of Greece: A Musical Journey,Tawes Hall,0,0
Thursday,11/7/2019 7:30 PM,11/7/2019 9:30 PM,UMD Chamber Singers and Alumni Choir,Clarice Smith Performing Arts Center,0,0
Friday,11/8/2019 8:00 AM,11/8/2019 5:00 PM,Maryland Assessment Research Center Annual Conference,Stamp Student Union,0,0
Friday,11/8/2019 10:00 AM,11/8/2019 11:00 AM,Business Development 101 for Startups,Diamondback Garage,0,0
Friday,11/8/2019 11:00 AM,11/8/2019 2:00 PM,#FearlessFirst: A Celebration of First-Gen Terps,Stamp Student Union,0,0
Friday,11/8/2019 12:00 PM,11/8/2019 1:00 PM,Applying Your Engineering Skills in Leadership and Innovation Seminar,A.V. Williams Building,0,0
Friday,11/8/2019 12:30 PM,11/8/2019 1:30 PM,Dialogues on Deliberation,Edward St. John Center,0,0
Friday,11/8/2019 7:00 PM,11/8/2019 8:00 PM,Stefon Harris and Blackout,The ArtHouse,0,0
Friday,11/8/2019 7:00 PM,11/8/2019 9:00 PM,Volleyball,Xfinity Center,1,0
Saturday,11/9/2019 8:00 PM,11/9/2019 10:00 PM,Voices Unheard: Celebrating Diverse Composers,Clarice Smith Performing Arts Center,0,0
Saturday,11/9/2019 9:00 PM,11/10/2019 12:00 AM,Men's Basketball,Xfinity Center,1,0
Sunday,11/10/2019 1:00 PM,11/10/2019 7:00 PM,Concerto Competition Prelims,Clarice Smith Performing Arts Center,0,0
Sunday,11/10/2019 3:00 PM,11/10/2019 6:00 PM,Women's Basketball,Xfinity Center,1,0