Day,Time,Temperature_F,Dew_Point_F,Humidity_percent,Wind,Wind_Speed_MPH,Wind_Gust_MPH,Pressure_IN,Precipitation_IN,Condition
10/29/2019,12:03 AM,58,51,76,E,3,0,30.19,0,Cloudy
10/29/2019,12:23 AM,58,50,75,CALM,0,0,30.19,0,Cloudy
10/29/2019,12:43 AM,58,50,75,CALM,0,0,30.19,0,Cloudy
10/29/2019,1:03 AM,58,50,75,CALM,0,0,30.2,0,Cloudy
10/29/2019,1:23 AM,58,50,75,CALM,0,0,30.2,0,Cloudy
10/29/2019,1:43 AM,58,50,76,CALM,0,0,30.2,0,Cloudy
10/29/2019,2:03 AM,57,50,77,CALM,0,0,30.2,0,Cloudy
10/29/2019,2:23 AM,56,50,78,CALM,0,0,30.2,0,Cloudy
10/29/2019,2:43 AM,56,49,79,CALM,0,0,30.2,0,Mostly Cloudy
10/29/2019,3:03 AM,55,49,81,CALM,0,0,30.19,0,Partly Cloudy
10/29/2019,3:23 AM,53,49,84,CALM,0,0,30.19,0,Fair
10/29/2019,3:43 AM,53,50,90,CALM,0,0,30.19,0,Partly Cloudy
10/29/2019,4:03 AM,53,52,94,E,3,0,30.19,0,Cloudy
10/29/2019,4:23 AM,55,53,94,CALM,0,0,30.19,0,Cloudy
10/29/2019,4:43 AM,55,50,83,E,3,0,30.19,0,Cloudy
10/29/2019,5:03 AM,55,48,78,CALM,0,0,30.19,0,Cloudy
10/29/2019,5:23 AM,55,48,79,ENE,3,0,30.2,0,Cloudy
10/29/2019,5:43 AM,55,48,77,E,3,0,30.19,0,Cloudy
10/29/2019,6:03 AM,55,48,76,E,3,0,30.19,0,Cloudy
10/29/2019,6:43 AM,55,48,78,CALM,0,0,30.2,0,Cloudy
10/29/2019,7:03 AM,55,48,77,CALM,0,0,30.2,0,Cloudy
10/29/2019,7:23 AM,56,49,78,CALM,0,0,30.21,0,Cloudy
10/29/2019,7:43 AM,56,49,76,CALM,0,0,30.22,0,Cloudy
10/29/2019,8:03 AM,57,49,75,CALM,0,0,30.23,0,Cloudy
10/29/2019,8:23 AM,57,49,75,CALM,0,0,30.23,0,Cloudy
10/29/2019,8:43 AM,57,50,75,N,3,0,30.23,0,Cloudy
10/29/2019,9:03 AM,58,50,75,CALM,0,0,30.23,0,Cloudy
10/29/2019,9:23 AM,59,50,73,CALM,0,0,30.23,0,Cloudy
10/29/2019,9:43 AM,60,50,71,CALM,0,0,30.23,0,Cloudy
10/29/2019,10:03 AM,61,50,67,CALM,0,0,30.23,0,Cloudy
10/29/2019,10:23 AM,61,49,65,CALM,0,0,30.23,0,Cloudy
10/29/2019,10:43 AM,62,49,62,SSE,5,0,30.23,0,Cloudy
10/29/2019,11:03 AM,62,47,57,SSE,3,0,30.23,0,Cloudy
10/29/2019,11:23 AM,63,47,57,E,5,0,30.23,0,Cloudy
10/29/2019,11:43 AM,63,48,57,CALM,0,0,30.21,0,Cloudy
10/29/2019,12:03 PM,63,47,56,SSE,3,0,30.21,0,Cloudy
10/29/2019,12:23 PM,64,47,56,CALM,0,0,30.2,0,Cloudy
10/29/2019,12:43 PM,64,48,56,SE,5,0,30.2,0,Cloudy
10/29/2019,1:03 PM,64,48,57,CALM,0,0,30.19,0,Cloudy
10/29/2019,1:23 PM,64,48,56,SSE,5,0,30.19,0,Cloudy
10/29/2019,1:43 PM,64,48,56,CALM,0,0,30.18,0,Cloudy
10/29/2019,2:03 PM,65,49,56,SSW,5,0,30.18,0,Cloudy
10/29/2019,2:23 PM,64,49,56,SW,5,0,30.18,0,Cloudy
10/29/2019,2:43 PM,65,49,56,CALM,0,0,30.18,0,Cloudy
10/29/2019,3:03 PM,65,49,57,S,3,0,30.18,0,Cloudy
10/29/2019,3:23 PM,65,49,57,CALM,0,0,30.18,0,Cloudy
10/29/2019,3:43 PM,65,49,57,CALM,0,0,30.18,0,Cloudy
10/29/2019,4:03 PM,64,49,57,CALM,0,0,30.19,0,Cloudy
10/29/2019,4:23 PM,64,49,57,CALM,0,0,30.19,0,Cloudy
10/29/2019,4:43 PM,64,49,58,CALM,0,0,30.19,0,Cloudy
10/29/2019,5:03 PM,63,50,63,CALM,0,0,30.19,0,Cloudy
10/29/2019,5:23 PM,63,49,62,ESE,5,0,30.19,0,Cloudy
10/29/2019,5:43 PM,62,49,63,ESE,5,0,30.19,0,Cloudy
10/29/2019,6:03 PM,61,49,64,CALM,0,0,30.2,0,Cloudy
10/29/2019,6:23 PM,61,49,65,CALM,0,0,30.2,0,Cloudy
10/29/2019,6:43 PM,61,49,65,CALM,0,0,30.2,0,Cloudy
10/29/2019,7:03 PM,60,49,67,CALM,0,0,30.2,0,Cloudy
10/29/2019,7:23 PM,59,49,71,CALM,0,0,30.2,0,Cloudy
10/29/2019,7:43 PM,59,50,73,CALM,0,0,30.2,0,Cloudy
10/29/2019,8:03 PM,59,50,72,CALM,0,0,30.21,0,Cloudy
10/29/2019,8:23 PM,58,50,74,CALM,0,0,30.21,0,Cloudy
10/29/2019,8:43 PM,57,50,76,CALM,0,0,30.21,0,Cloudy
10/29/2019,9:03 PM,57,50,78,CALM,0,0,30.21,0,Cloudy
10/29/2019,9:23 PM,56,50,78,CALM,0,0,30.21,0,Mostly Cloudy
10/29/2019,9:43 PM,55,49,80,CALM,0,0,30.21,0,Partly Cloudy
10/29/2019,10:03 PM,55,49,83,CALM,0,0,30.21,0,Fair
10/29/2019,10:23 PM,54,50,87,CALM,0,0,30.21,0,Fair
10/29/2019,10:43 PM,54,52,94,CALM,0,0,30.21,0,Fair
10/29/2019,11:03 PM,53,51,94,CALM,0,0,30.21,0,Fair
10/29/2019,11:23 PM,53,51,94,CALM,0,0,30.22,0,Fair
10/29/2019,11:43 PM,53,51,94,CALM,0,0,30.22,0,Mostly Cloudy
10/30/2019,12:03 AM,54,52,94,CALM,0,0,30.22,0,Cloudy
10/30/2019,12:23 AM,54,52,94,CALM,0,0,30.21,0,Cloudy
10/30/2019,12:43 AM,55,53,94,CALM,0,0,30.21,0,Cloudy
10/30/2019,1:03 AM,55,53,94,CALM,0,0,30.21,0,Cloudy
10/30/2019,1:23 AM,55,53,92,CALM,0,0,30.21,0,Cloudy
10/30/2019,1:43 AM,55,51,87,CALM,0,0,30.2,0,Cloudy
10/30/2019,2:03 AM,55,51,85,CALM,0,0,30.2,0,Cloudy
10/30/2019,2:23 AM,56,51,84,CALM,0,0,30.2,0,Cloudy
10/30/2019,2:43 AM,56,51,84,CALM,0,0,30.2,0,Cloudy
10/30/2019,3:03 AM,56,51,82,CALM,0,0,30.2,0,Cloudy
10/30/2019,3:23 AM,56,51,82,CALM,0,0,30.2,0,Cloudy
10/30/2019,3:43 AM,56,51,81,CALM,0,0,30.2,0,Cloudy
10/30/2019,4:03 AM,56,51,83,CALM,0,0,30.2,0,Cloudy
10/30/2019,4:23 AM,56,52,85,CALM,0,0,30.2,0,Cloudy
10/30/2019,4:43 AM,57,51,82,CALM,0,0,30.2,0,Cloudy
10/30/2019,5:03 AM,57,51,83,CALM,0,0,30.2,0,Cloudy
10/30/2019,5:23 AM,57,51,81,CALM,0,0,30.21,0,Cloudy
10/30/2019,5:43 AM,57,52,85,CALM,0,0,30.21,0,Cloudy
10/30/2019,6:03 AM,56,53,89,CALM,0,0,30.21,0,Cloudy
10/30/2019,6:23 AM,56,53,89,CALM,0,0,30.21,0,Cloudy
10/30/2019,6:43 AM,56,53,88,CALM,0,0,30.22,0,Cloudy
10/30/2019,7:03 AM,56,54,91,CALM,0,0,30.22,0,Cloudy
10/30/2019,7:23 AM,57,54,90,CALM,0,0,30.22,0,Mostly Cloudy
10/30/2019,7:43 AM,57,53,87,CALM,0,0,30.23,0,Cloudy
10/30/2019,8:03 AM,58,52,79,CALM,0,0,30.23,0,Cloudy
10/30/2019,8:23 AM,58,51,77,CALM,0,0,30.23,0,Mostly Cloudy
10/30/2019,8:43 AM,60,51,73,CALM,0,0,30.23,0,Mostly Cloudy
10/30/2019,9:03 AM,61,51,70,CALM,0,0,30.23,0,Mostly Cloudy
10/30/2019,9:23 AM,62,51,67,CALM,0,0,30.23,0,Cloudy
10/30/2019,9:43 AM,62,50,65,CALM,0,0,30.22,0,Mostly Cloudy
10/30/2019,10:03 AM,63,50,64,CALM,0,0,30.22,0,Partly Cloudy
10/30/2019,10:23 AM,63,51,64,CALM,0,0,30.21,0,Mostly Cloudy
10/30/2019,10:43 AM,64,51,64,CALM,0,0,30.22,0,Cloudy
10/30/2019,11:03 AM,63,51,65,CALM,0,0,30.2,0,Partly Cloudy
10/30/2019,11:23 AM,64,51,64,CALM,0,0,30.19,0,Partly Cloudy
10/30/2019,11:43 AM,64,51,64,CALM,0,0,30.18,0,Partly Cloudy
10/30/2019,12:03 PM,64,52,65,CALM,0,0,30.17,0,Partly Cloudy
10/30/2019,12:23 PM,64,52,64,CALM,0,0,30.16,0,Fair
10/30/2019,12:43 PM,65,52,63,CALM,0,0,30.15,0,Fair
10/30/2019,1:03 PM,65,53,63,E,5,0,30.14,0,Partly Cloudy
10/30/2019,1:20 PM,66,52,61,CALM,0,0,30.13,0,Mostly Cloudy
10/30/2019,1:23 PM,66,52,60,E,3,0,30.13,0,Mostly Cloudy
10/30/2019,1:28 PM,66,52,61,SE,5,0,30.13,0,Mostly Cloudy
10/30/2019,1:43 PM,65,52,62,CALM,0,0,30.13,0,Mostly Cloudy
10/30/2019,1:52 PM,65,52,62,E,3,0,30.12,0,Mostly Cloudy
10/30/2019,2:01 PM,65,52,62,SSE,3,0,30.13,0,Mostly Cloudy
10/30/2019,2:13 PM,65,52,62,SSE,3,0,30.12,0,Cloudy
10/30/2019,2:23 PM,65,52,62,SSE,3,0,30.12,0,Cloudy
10/30/2019,2:43 PM,65,52,62,CALM,0,0,30.12,0,Cloudy
10/30/2019,3:03 PM,65,53,65,CALM,0,0,30.12,0,Cloudy
10/30/2019,3:23 PM,65,53,65,ESE,3,0,30.12,0,Cloudy
10/30/2019,3:43 PM,64,53,66,SE,3,0,30.11,0,Cloudy
10/30/2019,4:03 PM,64,53,67,CALM,0,0,30.12,0,Cloudy
10/30/2019,4:23 PM,64,53,68,SE,3,0,30.11,0,Cloudy
10/30/2019,4:43 PM,63,52,68,SE,6,0,30.11,0,Cloudy
10/30/2019,5:03 PM,63,53,71,CALM,0,0,30.1,0,Cloudy
10/30/2019,5:23 PM,61,54,77,CALM,0,0,30.1,0,Cloudy
10/30/2019,5:43 PM,60,54,81,CALM,0,0,30.1,0,Cloudy
10/30/2019,6:03 PM,59,55,85,CALM,0,0,30.1,0,Cloudy
10/30/2019,6:23 PM,59,56,90,CALM,0,0,30.09,0,Cloudy
10/30/2019,6:43 PM,59,57,93,CALM,0,0,30.08,0,Cloudy
10/30/2019,7:00 PM,59,57,94,CALM,0,0,30.09,0,Cloudy
10/30/2019,7:03 PM,59,57,94,CALM,0,0,30.08,0,Cloudy
10/30/2019,7:21 PM,59,57,93,CALM,0,0,30.07,0,Cloudy
10/30/2019,7:39 PM,59,57,94,CALM,0,0,30.07,0,Cloudy
10/30/2019,7:51 PM,59,57,94,CALM,0,0,30.07,0,Cloudy
10/30/2019,8:16 PM,59,57,94,CALM,0,0,30.06,0,Cloudy
10/30/2019,8:30 PM,59,57,94,CALM,0,0,30.06,0,Cloudy
10/30/2019,8:41 PM,59,57,93,SSE,3,0,30.06,0,Cloudy
10/30/2019,9:00 PM,59,57,93,CALM,0,0,30.06,0,Cloudy
10/30/2019,9:20 PM,59,57,94,CALM,0,0,30.05,0,Cloudy
10/30/2019,9:41 PM,59,57,93,CALM,0,0,30.04,0,Cloudy
10/30/2019,10:00 PM,59,57,94,CALM,0,0,30.04,0,Cloudy
10/30/2019,10:20 PM,59,57,93,CALM,0,0,30.03,0,Cloudy
10/30/2019,10:40 PM,59,57,94,CALM,0,0,30.02,0,Cloudy
10/30/2019,11:00 PM,59,57,94,CALM,0,0,30,0,Cloudy
10/30/2019,11:20 PM,0,0,0,SSE,3,0,30,0,Cloudy
10/30/2019,11:35 PM,0,0,0,CALM,0,0,29.99,0,Cloudy
10/31/2019,12:00 AM,60,58,94,CALM,0,0,29.99,0,Cloudy
10/31/2019,12:20 AM,0,0,0,CALM,0,0,29.98,0,Cloudy
10/31/2019,12:38 AM,0,0,0,CALM,0,0,29.97,0,Cloudy
10/31/2019,1:00 AM,0,0,0,CALM,0,0,29.97,0,Cloudy
10/31/2019,1:21 AM,0,0,0,CALM,0,0,29.96,0,Cloudy
10/31/2019,1:41 AM,0,0,0,CALM,0,0,29.95,0,Cloudy
10/31/2019,2:01 AM,0,0,0,CALM,0,0,29.94,0,Cloudy
10/31/2019,2:20 AM,0,0,0,CALM,0,0,29.93,0,Cloudy
10/31/2019,2:28 AM,0,0,0,CALM,0,0,29.93,0,Cloudy
10/31/2019,3:00 AM,0,0,0,CALM,0,0,29.91,0,Cloudy
10/31/2019,3:17 AM,0,0,0,CALM,0,0,29.9,0,Cloudy
10/31/2019,3:41 AM,0,0,0,CALM,0,0,29.89,0,Cloudy
10/31/2019,3:57 AM,0,0,0,SSE,3,0,29.89,0,Cloudy
10/31/2019,4:16 AM,0,0,0,CALM,0,0,29.88,0,Cloudy
10/31/2019,4:41 AM,0,0,0,CALM,0,0,29.88,0,Cloudy
10/31/2019,4:57 AM,0,0,0,CALM,0,0,29.88,0,Cloudy
10/31/2019,5:18 AM,0,0,0,S,7,0,29.87,0,Cloudy
10/31/2019,5:38 AM,0,0,0,SSW,3,0,29.87,0,Cloudy
10/31/2019,5:58 AM,0,0,0,S,6,0,29.86,0,Cloudy
10/31/2019,6:19 AM,0,0,0,CALM,0,0,29.86,0,Cloudy
10/31/2019,6:40 AM,0,0,0,S,5,0,29.85,0,Cloudy
10/31/2019,7:00 AM,0,0,0,S,5,0,29.86,0,Cloudy
10/31/2019,7:21 AM,67,65,93,S,5,0,29.85,0,Cloudy
10/31/2019,7:40 AM,68,66,93,S,7,0,29.85,0,Cloudy
10/31/2019,8:01 AM,68,66,93,S,6,0,29.85,0,Cloudy
10/31/2019,8:21 AM,69,67,94,S,5,0,29.85,0,Cloudy
10/31/2019,8:37 AM,69,67,93,S,7,0,29.83,0,Cloudy
10/31/2019,9:00 AM,69,67,93,S,8,0,29.83,0,Cloudy
10/31/2019,9:19 AM,70,67,91,S,6,0,29.82,0,Cloudy
10/31/2019,9:41 AM,70,67,91,S,10,0,29.82,0,Cloudy
10/31/2019,9:59 AM,70,65,83,S,8,0,29.81,0,Cloudy
10/31/2019,10:21 AM,70,65,82,SSE,6,0,29.8,0,Cloudy
10/31/2019,10:41 AM,71,64,80,S,6,0,29.8,0,Cloudy
10/31/2019,10:47 AM,71,64,80,S,7,0,29.8,0,Cloudy
10/31/2019,11:21 AM,71,65,81,S,7,0,29.78,0,Cloudy
10/31/2019,11:39 AM,70,66,87,S,8,0,29.76,0,Cloudy
10/31/2019,11:59 AM,71,67,88,S,7,0,29.75,0,Cloudy
10/31/2019,12:20 PM,71,67,86,S,9,0,29.73,0,Cloudy
10/31/2019,12:38 PM,71,67,86,S,8,16,29.72,0,Cloudy
10/31/2019,12:59 PM,72,66,82,S,10,0,29.69,0,Cloudy
10/31/2019,1:20 PM,73,65,77,S,9,21,29.67,0,Cloudy
10/31/2019,1:34 PM,73,65,76,S,9,17,29.66,0,Cloudy
10/31/2019,1:59 PM,74,65,74,S,12,17,29.65,0,Cloudy
10/31/2019,2:18 PM,75,65,72,S,13,20,29.65,0,Cloudy
10/31/2019,2:39 PM,76,65,71,S,15,23,29.63,0,Cloudy
10/31/2019,3:00 PM,77,66,69,S,13,22,29.62,0,Cloudy
10/31/2019,3:21 PM,76,65,69,S,9,21,29.62,0,Cloudy
10/31/2019,3:41 PM,77,65,67,S,10,20,29.61,0,Cloudy
10/31/2019,3:59 PM,77,65,67,S,10,18,29.6,0,Mostly Cloudy
10/31/2019,4:16 PM,77,65,68,SSE,8,18,29.58,0,Mostly Cloudy
10/31/2019,4:41 PM,77,65,67,SSE,7,17,29.57,0,Mostly Cloudy
10/31/2019,5:00 PM,77,65,67,S,8,21,29.56,0,Fair
10/31/2019,5:17 PM,77,65,66,SSE,13,20,29.55,0,Fair
10/31/2019,5:39 PM,77,65,65,SSE,8,21,29.54,0,Partly Cloudy
10/31/2019,6:00 PM,77,65,66,SSE,15,22,29.53,0,Cloudy
10/31/2019,6:20 PM,77,65,65,S,15,25,29.51,0,Cloudy
10/31/2019,6:39 PM,77,65,65,S,18,26,29.5,0,Mostly Cloudy
10/31/2019,6:57 PM,77,65,65,SSE,14,25,29.49,0,Partly Cloudy
10/31/2019,7:18 PM,77,65,65,S,12,31,29.47,0,Mostly Cloudy
10/31/2019,7:41 PM,78,64,64,S,15,37,29.46,0,Mostly Cloudy
10/31/2019,8:01 PM,77,65,66,S,14,31,29.47,0,Mostly Cloudy
10/31/2019,8:19 PM,75,65,71,S,12,20,29.46,0,Mostly Cloudy
10/31/2019,8:40 PM,75,65,73,S,15,28,29.47,0,Cloudy
10/31/2019,9:01 PM,73,66,78,SSW,9,21,29.49,0,Cloudy
10/31/2019,9:21 PM,72,66,81,W,17,25,29.53,0,Cloudy
10/31/2019,9:35 PM,58,52,79,WNW,15,32,29.59,0,Cloudy
10/31/2019,10:01 PM,56,49,79,WNW,13,23,29.63,0,Cloudy
10/31/2019,10:19 PM,55,48,77,WNW,13,22,29.66,0,Cloudy
10/31/2019,10:40 PM,55,45,69,W,12,22,29.68,0,Cloudy
10/31/2019,10:56 PM,52,42,69,W,13,35,29.72,0,Cloudy
10/31/2019,11:03 PM,51,42,71,W,9,24,29.74,0,Cloudy
10/31/2019,11:23 PM,50,41,72,WNW,8,0,29.75,0,Cloudy
10/31/2019,11:43 PM,49,40,71,WNW,8,0,29.75,0,Cloudy
11/1/2019,12:03 AM,50,35,57,W,14,24,29.76,0,Cloudy
11/1/2019,12:23 AM,50,31,49,WNW,8,24,29.78,0,Cloudy
11/1/2019,12:43 AM,49,30,48,W,14,22,29.79,0,Partly Cloudy
11/1/2019,1:03 AM,48,29,47,W,17,26,29.82,0,Fair
11/1/2019,1:23 AM,47,27,45,WNW,18,30,29.84,0,Fair
11/1/2019,1:43 AM,46,26,46,W,13,38,29.86,0,Fair
11/1/2019,2:03 AM,45,26,47,W,17,31,29.88,0,Fair
11/1/2019,2:23 AM,44,26,48,WNW,8,25,29.9,0,Fair
11/1/2019,2:43 AM,44,26,48,W,20,29,29.91,0,Fair
11/1/2019,3:03 AM,44,26,49,W,10,24,29.93,0,Fair
11/1/2019,3:23 AM,44,26,49,WNW,12,20,29.95,0,Fair
11/1/2019,3:43 AM,44,26,49,WNW,12,20,29.96,0,Fair
11/1/2019,4:03 AM,43,26,50,W,5,0,29.98,0,Fair
11/1/2019,4:23 AM,43,26,51,W,7,0,29.99,0,Fair
11/1/2019,4:43 AM,43,27,53,W,5,0,30,0,Fair
11/1/2019,5:03 AM,42,27,54,W,5,0,30.02,0,Fair
11/1/2019,5:23 AM,43,27,53,WNW,5,0,30.03,0,Fair
11/1/2019,5:43 AM,43,26,52,WNW,9,16,30.04,0,Fair
11/1/2019,6:03 AM,42,26,52,W,8,0,30.06,0,Fair
11/1/2019,6:23 AM,43,26,51,WSW,3,0,30.08,0,Fair
11/1/2019,6:43 AM,42,26,52,W,7,0,30.08,0,Mostly Cloudy
11/1/2019,7:03 AM,43,26,52,W,5,0,30.08,0,Partly Cloudy
11/1/2019,7:23 AM,43,26,51,WSW,3,0,30.09,0,Fair
11/1/2019,7:43 AM,44,26,49,W,10,18,30.09,0,Fair
11/1/2019,8:03 AM,45,26,48,WNW,5,0,30.11,0,Fair
11/1/2019,8:23 AM,46,26,47,WNW,6,0,30.12,0,Fair
11/1/2019,8:43 AM,46,26,45,WNW,9,20,30.12,0,Fair
11/1/2019,9:03 AM,47,26,45,WNW,10,17,30.13,0,Fair
11/1/2019,9:23 AM,47,26,43,NW,14,20,30.14,0,Fair
11/1/2019,9:43 AM,48,26,43,NW,9,18,30.15,0,Fair
11/1/2019,10:03 AM,49,27,42,W,13,0,30.16,0,Partly Cloudy
11/1/2019,10:23 AM,48,25,41,WNW,12,21,30.17,0,Partly Cloudy
11/1/2019,10:43 AM,48,26,42,WNW,8,20,30.18,0,Partly Cloudy
11/1/2019,11:03 AM,49,26,41,WNW,10,0,30.19,0,Partly Cloudy
11/1/2019,11:23 AM,49,26,40,WNW,14,20,30.18,0,Partly Cloudy
11/1/2019,11:43 AM,49,26,39,NW,14,22,30.18,0,Partly Cloudy
11/1/2019,12:03 PM,50,26,39,WSW,10,18,30.18,0,Fair
11/1/2019,12:23 PM,50,26,39,WNW,10,16,30.18,0,Fair
11/1/2019,12:43 PM,50,26,39,NW,7,16,30.17,0,Fair
11/1/2019,1:03 PM,51,26,38,NW,9,16,30.17,0,Fair
11/1/2019,1:23 PM,51,26,37,NW,6,16,30.17,0,Fair
11/1/2019,1:43 PM,51,25,35,W,7,0,30.17,0,Fair
11/1/2019,2:03 PM,52,24,34,WNW,7,0,30.17,0,Fair
11/1/2019,2:23 PM,52,24,34,W,8,0,30.17,0,Fair
11/1/2019,2:43 PM,51,23,33,NW,10,20,30.18,0,Fair
11/1/2019,3:03 PM,52,23,33,NW,10,16,30.18,0,Fair
11/1/2019,3:23 PM,51,23,34,NW,12,0,30.19,0,Fair
11/1/2019,3:43 PM,51,24,35,WNW,8,16,30.19,0,Fair
11/1/2019,4:03 PM,51,24,35,NW,7,0,30.2,0,Fair
11/1/2019,4:23 PM,50,24,36,NNW,8,0,30.2,0,Fair
11/1/2019,4:43 PM,49,24,38,NNW,5,0,30.21,0,Fair
11/1/2019,5:03 PM,48,24,39,NNW,6,0,30.21,0,Fair
11/1/2019,5:23 PM,48,24,39,NW,6,0,30.22,0,Fair
11/1/2019,5:43 PM,47,24,41,CALM,0,0,30.22,0,Fair
11/1/2019,6:03 PM,47,24,41,NNW,3,0,30.23,0,Fair
11/1/2019,6:23 PM,46,24,41,NNW,3,0,30.23,0,Fair
11/1/2019,6:43 PM,46,24,43,NNW,5,0,30.24,0,Fair
11/1/2019,7:03 PM,45,24,45,CALM,0,0,30.24,0,Fair
11/1/2019,7:23 PM,43,26,50,NNW,3,0,30.24,0,Fair
11/1/2019,7:43 PM,41,30,65,CALM,0,0,30.24,0,Fair
11/1/2019,8:03 PM,40,30,67,CALM,0,0,30.24,0,Fair
11/1/2019,8:23 PM,39,30,71,CALM,0,0,30.24,0,Fair
11/1/2019,8:43 PM,38,30,75,CALM,0,0,30.24,0,Fair
11/1/2019,9:03 PM,38,31,76,CALM,0,0,30.25,0,Fair
11/1/2019,9:23 PM,37,31,78,CALM,0,0,30.25,0,Fair
11/1/2019,9:43 PM,37,31,80,CALM,0,0,30.25,0,Fair
11/1/2019,10:03 PM,37,31,80,CALM,0,0,30.25,0,Fair
11/1/2019,10:23 PM,36,31,81,CALM,0,0,30.25,0,Fair
11/1/2019,10:43 PM,36,31,82,CALM,0,0,30.24,0,Fair
11/1/2019,11:03 PM,35,30,82,CALM,0,0,30.24,0,Fair
11/1/2019,11:23 PM,35,30,82,CALM,0,0,30.24,0,Fair
11/1/2019,11:43 PM,35,29,81,CALM,0,0,30.24,0,Fair
11/2/2019,12:03 AM,34,29,83,CALM,0,0,30.24,0,Fair
11/2/2019,12:23 AM,34,29,82,CALM,0,0,30.24,0,Fair
11/2/2019,12:43 AM,34,30,84,CALM,0,0,30.24,0,Fair
11/2/2019,1:03 AM,34,29,84,CALM,0,0,30.24,0,Fair
11/2/2019,1:23 AM,34,29,82,CALM,0,0,30.23,0,Fair
11/2/2019,1:43 AM,33,29,84,CALM,0,0,30.23,0,Fair
11/2/2019,2:03 AM,33,28,84,CALM,0,0,30.22,0,Fair
11/2/2019,2:23 AM,33,29,85,CALM,0,0,30.22,0,Fair
11/2/2019,2:43 AM,32,28,85,CALM,0,0,30.22,0,Fair
11/2/2019,3:03 AM,32,28,85,CALM,0,0,30.22,0,Fair
11/2/2019,3:23 AM,32,28,85,CALM,0,0,30.23,0,Fair
11/2/2019,3:43 AM,32,28,87,CALM,0,0,30.23,0,Fair
11/2/2019,4:03 AM,31,28,86,CALM,0,0,30.23,0,Fair
11/2/2019,4:23 AM,31,28,86,CALM,0,0,30.24,0,Fair
11/2/2019,4:43 AM,31,28,88,CALM,0,0,30.23,0,Fair
11/2/2019,5:03 AM,31,28,90,CALM,0,0,30.23,0,Fair
11/2/2019,5:23 AM,31,28,90,CALM,0,0,30.22,0,Fair
11/2/2019,5:43 AM,30,28,92,CALM,0,0,30.21,0,Fair
11/2/2019,6:03 AM,31,29,94,CALM,0,0,30.2,0,Fair
11/2/2019,6:23 AM,31,29,94,CALM,0,0,30.2,0,Fair
11/2/2019,6:43 AM,31,29,93,CALM,0,0,30.21,0,Fair
11/2/2019,7:03 AM,31,29,94,CALM,0,0,30.21,0,Fair
11/2/2019,7:23 AM,31,30,94,CALM,0,0,30.21,0,Fair
11/2/2019,7:43 AM,33,32,96,CALM,0,0,30.22,0,Fair
11/2/2019,8:03 AM,36,33,90,CALM,0,0,30.22,0,Fair
11/2/2019,8:23 AM,38,31,76,CALM,0,0,30.21,0,Fair
11/2/2019,8:43 AM,39,28,64,CALM,0,0,30.21,0,Fair
11/2/2019,9:03 AM,41,29,62,CALM,0,0,30.2,0,Fair
11/2/2019,9:23 AM,42,28,57,CALM,0,0,30.19,0,Fair
11/2/2019,9:43 AM,44,26,50,CALM,0,0,30.19,0,Fair
11/2/2019,10:03 AM,44,26,49,CALM,0,0,30.18,0,Fair
11/2/2019,10:23 AM,45,26,48,CALM,0,0,30.17,0,Fair
11/2/2019,10:43 AM,46,27,46,CALM,0,0,30.17,0,Fair
11/2/2019,11:03 AM,47,25,43,CALM,0,0,30.16,0,Fair
