Day,Time,Temperature_F,Dew_Point_F,Humidity_percent,Wind,Wind_Speed_MPH,Wind_Gust_MPH,Pressure_IN,Precipitation_IN,Condition
11/7/2019,6:43 AM,47,35,62,CALM,0,0,30.19,0,Fair
11/7/2019,7:03 AM,47,35,61,S,3,0,30.17,0,Mostly Cloudy
11/7/2019,7:23 AM,48,35,60,S,3,0,30.18,0,Mostly Cloudy
11/7/2019,7:43 AM,48,35,60,SSW,5,0,30.18,0,Mostly Cloudy
11/7/2019,8:03 AM,49,36,60,SSE,5,0,30.17,0,Cloudy
11/7/2019,8:23 AM,49,36,61,S,7,0,30.16,0,Cloudy
11/7/2019,8:43 AM,50,36,59,S,6,0,30.15,0,Mostly Cloudy
11/7/2019,9:03 AM,51,36,56,SSW,5,0,30.16,0,Cloudy
11/7/2019,9:43 AM,51,35,54,SSW,7,0,30.15,0,Cloudy
11/7/2019,10:03 AM,52,35,52,S,5,0,30.15,0,Mostly Cloudy
11/7/2019,10:23 AM,53,36,52,S,3,0,30.13,0,Partly Cloudy
11/7/2019,10:43 AM,53,36,52,S,6,0,30.13,0,Mostly Cloudy
11/7/2019,11:03 AM,54,37,53,SSW,7,0,30.11,0,Cloudy
11/7/2019,11:23 AM,54,38,55,SW,8,0,30.1,0,Cloudy
11/7/2019,11:43 AM,55,39,56,SSW,8,0,30.09,0,Cloudy
11/7/2019,12:03 PM,55,39,56,S,6,0,30.06,0,Mostly Cloudy
11/7/2019,12:23 PM,55,40,58,S,6,0,30.04,0,Mostly Cloudy
11/7/2019,12:43 PM,55,41,58,SSW,5,0,30.03,0,Partly Cloudy
11/7/2019,1:03 PM,56,41,58,SSW,5,0,30.01,0,Mostly Cloudy
11/7/2019,1:23 PM,56,41,58,S,5,0,29.99,0,Mostly Cloudy
11/7/2019,1:43 PM,57,42,56,SW,6,0,29.99,0,Partly Cloudy
11/7/2019,2:03 PM,57,42,56,SW,3,0,29.98,0,Partly Cloudy
11/7/2019,2:23 PM,58,42,56,CALM,0,0,29.97,0,Fair
11/7/2019,2:43 PM,58,42,56,SW,5,0,29.96,0,Partly Cloudy
11/7/2019,3:03 PM,58,42,56,CALM,0,0,29.96,0,Partly Cloudy
11/7/2019,3:23 PM,58,43,57,CALM,0,0,29.94,0,Mostly Cloudy
11/7/2019,3:43 PM,58,43,57,W,3,0,29.95,0,Cloudy
11/7/2019,4:03 PM,58,43,57,NW,5,0,29.97,0,Cloudy
11/7/2019,4:23 PM,58,43,58,NNW,5,0,29.99,0,Cloudy
11/7/2019,4:43 PM,57,43,60,CALM,0,0,29.98,0,Cloudy
11/7/2019,5:03 PM,56,44,64,NNW,3,0,29.99,0,Cloudy
11/7/2019,5:23 PM,54,46,74,NNW,3,0,30,0,Cloudy
11/7/2019,5:43 PM,53,47,80,CALM,0,0,30,0,Cloudy
11/7/2019,6:03 PM,53,47,81,CALM,0,0,30,0,Cloudy
11/7/2019,6:23 PM,52,47,85,CALM,0,0,30,0,Cloudy
11/7/2019,6:43 PM,52,48,87,N,5,0,29.99,0,Cloudy
11/7/2019,7:03 PM,52,47,85,CALM,0,0,30,0,Cloudy
11/7/2019,7:23 PM,52,47,83,CALM,0,0,30,0,Cloudy
11/7/2019,7:43 PM,51,45,79,NNW,6,0,30,0,Cloudy
11/7/2019,8:03 PM,51,45,79,NNW,3,0,29.99,0,Cloudy
11/7/2019,8:23 PM,51,45,81,NW,3,0,30,0,Cloudy
11/7/2019,8:43 PM,50,45,82,NNW,3,0,30.01,0,Cloudy
11/7/2019,9:03 PM,50,45,83,NNW,3,0,30.01,0,Cloudy
11/7/2019,9:23 PM,50,43,79,NNW,5,0,30.01,0,Cloudy
11/7/2019,9:43 PM,49,42,76,NW,7,0,30.02,0,Cloudy
11/7/2019,10:03 PM,48,40,73,NNW,5,0,30.03,0,Cloudy
11/7/2019,10:23 PM,48,39,71,NNW,10,16,30.03,0,Cloudy
11/7/2019,10:43 PM,47,38,69,NW,8,0,30.04,0,Cloudy
11/7/2019,11:03 PM,47,36,67,NNW,10,16,30.03,0,Mostly Cloudy
11/7/2019,11:23 PM,46,34,63,NW,10,21,30.04,0,Cloudy
11/7/2019,11:43 PM,46,33,62,NNW,12,16,30.04,0,Cloudy
11/8/2019,12:03 AM,45,32,59,NNW,8,0,30.05,0,Mostly Cloudy
11/8/2019,12:23 AM,45,32,60,NW,12,18,30.06,0,Mostly Cloudy
11/8/2019,12:43 AM,44,31,59,NNW,9,16,30.06,0,Fair
11/8/2019,1:03 AM,43,30,59,NNW,7,16,30.06,0,Fair
11/8/2019,1:23 AM,43,28,57,NNW,10,0,30.07,0,Fair
11/8/2019,1:43 AM,42,28,56,NW,7,16,30.08,0,Fair
11/8/2019,2:03 AM,41,27,57,NNW,7,0,30.09,0,Fair
11/8/2019,2:23 AM,41,27,57,NNW,8,0,30.07,0,Fair
11/8/2019,2:43 AM,40,27,59,NW,5,0,30.07,0,Fair
11/8/2019,3:03 AM,40,26,59,NNW,3,0,30.08,0,Fair
11/8/2019,3:23 AM,38,27,63,NNW,3,0,30.08,0,Mostly Cloudy
11/8/2019,3:43 AM,39,26,60,NNW,7,0,30.08,0,Cloudy
11/8/2019,4:03 AM,40,25,55,NW,7,0,30.09,0,Cloudy
11/8/2019,4:23 AM,39,22,50,NW,7,17,30.1,0,Mostly Cloudy
11/8/2019,4:43 AM,38,20,47,NW,10,18,30.11,0,Partly Cloudy
11/8/2019,5:03 AM,37,18,46,NW,13,18,30.12,0,Fair
11/8/2019,5:23 AM,37,18,46,NNW,10,0,30.13,0,Fair
11/8/2019,5:43 AM,37,17,46,NNW,8,0,30.14,0,Fair
11/8/2019,6:03 AM,36,17,46,NW,7,0,30.15,0,Fair
11/8/2019,6:23 AM,36,18,48,NW,5,0,30.16,0,Fair
11/8/2019,6:43 AM,36,18,48,NNW,7,0,30.16,0,Mostly Cloudy
11/8/2019,7:03 AM,35,19,50,NNW,6,0,30.17,0,Partly Cloudy
11/8/2019,7:23 AM,36,19,51,NNW,7,0,30.18,0,Fair
11/8/2019,7:43 AM,36,19,49,NW,15,20,30.19,0,Fair
11/8/2019,8:03 AM,37,18,47,NW,14,20,30.2,0,Fair
11/8/2019,8:23 AM,38,19,47,NW,14,22,30.21,0,Fair
11/8/2019,8:43 AM,38,19,46,NW,13,20,30.22,0,Fair
11/8/2019,9:03 AM,38,17,42,NW,12,21,30.22,0,Fair
11/8/2019,9:23 AM,39,16,40,NW,14,23,30.22,0,Fair
11/8/2019,9:43 AM,38,16,40,N,12,22,30.23,0,Partly Cloudy
11/8/2019,10:03 AM,40,15,37,NNW,8,20,30.23,0,Fair
11/8/2019,10:23 AM,40,16,37,NW,17,0,30.23,0,Partly Cloudy
11/8/2019,10:43 AM,40,15,37,NNW,15,23,30.23,0,Partly Cloudy
11/8/2019,11:03 AM,40,16,37,NNW,12,18,30.23,0,Partly Cloudy
11/8/2019,11:23 AM,39,19,44,NW,10,17,30.23,0,Mostly Cloudy
11/8/2019,11:43 AM,39,16,39,NNW,12,17,30.22,0,Mostly Cloudy
11/8/2019,12:03 PM,40,15,36,NNW,9,0,30.21,0,Mostly Cloudy
11/8/2019,12:23 PM,40,14,34,NNW,9,16,30.21,0,Mostly Cloudy
11/8/2019,12:43 PM,40,13,34,NNW,9,16,30.21,0,Mostly Cloudy
11/8/2019,1:03 PM,41,14,33,NW,9,0,30.2,0,Mostly Cloudy
11/8/2019,1:23 PM,40,13,33,NW,10,16,30.21,0,Mostly Cloudy
11/8/2019,1:43 PM,41,13,32,NNW,8,18,30.2,0,Mostly Cloudy
11/8/2019,2:03 PM,40,13,34,NNW,8,12,30.21,0,Partly Cloudy
11/8/2019,2:23 PM,41,12,30,NNW,12,22,30.21,0,Mostly Cloudy
11/8/2019,2:43 PM,40,13,34,NW,6,17,30.21,0,Partly Cloudy
11/8/2019,3:03 PM,41,13,32,NNW,9,20,30.21,0,Partly Cloudy
11/8/2019,3:23 PM,41,13,33,NW,7,0,30.21,0,Partly Cloudy
11/8/2019,3:43 PM,40,12,32,WNW,9,0,30.22,0,Cloudy
11/8/2019,4:03 PM,40,12,32,NNW,5,0,30.22,0,Cloudy
11/8/2019,4:23 PM,40,12,32,WNW,7,0,30.23,0,Mostly Cloudy
11/8/2019,4:43 PM,39,13,35,NW,9,0,30.23,0,Partly Cloudy
11/8/2019,5:03 PM,39,13,34,NW,5,0,30.24,0,Partly Cloudy
11/8/2019,5:23 PM,39,13,35,NW,7,0,30.24,0,Mostly Cloudy
11/8/2019,5:43 PM,38,13,36,CALM,0,0,30.25,0,Partly Cloudy
11/8/2019,6:03 PM,38,13,36,NW,3,0,30.26,0,Fair
11/8/2019,6:23 PM,38,14,38,CALM,0,0,30.27,0,Fair
11/8/2019,6:43 PM,37,14,39,W,5,0,30.28,0,Fair
11/8/2019,7:03 PM,37,15,42,W,6,0,30.29,0,Fair
11/8/2019,7:23 PM,37,16,43,WNW,6,0,30.29,0,Fair
11/8/2019,7:43 PM,37,16,43,WNW,6,0,30.29,0,Fair
11/8/2019,8:03 PM,36,17,46,CALM,0,0,30.3,0,Fair
11/8/2019,8:23 PM,36,17,46,WNW,5,0,30.3,0,Fair
11/8/2019,8:43 PM,36,17,46,W,6,0,30.31,0,Fair
11/8/2019,9:03 PM,35,17,47,W,6,0,30.31,0,Fair
11/8/2019,9:23 PM,35,16,47,W,3,0,30.32,0,Fair
11/8/2019,9:43 PM,35,16,47,W,5,0,30.33,0,Fair
11/8/2019,10:03 PM,34,17,49,WNW,3,0,30.33,0,Fair
11/8/2019,10:23 PM,33,17,52,CALM,0,0,30.32,0,Fair
11/8/2019,10:43 PM,33,17,52,NNW,3,0,30.32,0,Fair
11/8/2019,11:03 PM,33,17,51,NNW,3,0,30.32,0,Fair
11/8/2019,11:23 PM,32,17,54,CALM,0,0,30.31,0,Fair
11/8/2019,11:43 PM,32,17,55,CALM,0,0,30.31,0,Fair
11/9/2019,12:03 AM,30,20,66,CALM,0,0,30.31,0,Fair
11/9/2019,12:23 AM,28,20,72,CALM,0,0,30.31,0,Fair
11/9/2019,12:43 AM,28,20,72,CALM,0,0,30.3,0,Fair
11/9/2019,1:03 AM,28,20,72,CALM,0,0,30.3,0,Fair
11/9/2019,1:23 AM,30,18,59,CALM,0,0,30.3,0,Fair
11/9/2019,1:43 AM,29,18,65,CALM,0,0,30.3,0,Fair
11/9/2019,2:03 AM,28,19,69,CALM,0,0,30.3,0,Fair
11/9/2019,2:23 AM,28,19,72,CALM,0,0,30.3,0,Fair
11/9/2019,2:43 AM,27,20,74,CALM,0,0,30.3,0,Fair
11/9/2019,3:03 AM,26,20,78,CALM,0,0,30.3,0,Fair
11/9/2019,3:23 AM,26,21,79,CALM,0,0,30.3,0,Fair
11/9/2019,3:43 AM,26,20,80,CALM,0,0,30.3,0,Fair
11/9/2019,4:03 AM,26,20,80,CALM,0,0,30.3,0,Fair
11/9/2019,4:23 AM,25,20,81,CALM,0,0,30.3,0,Fair
11/9/2019,4:43 AM,25,20,82,CALM,0,0,30.3,0,Fair
11/9/2019,5:03 AM,25,20,82,CALM,0,0,30.31,0,Fair
11/9/2019,5:23 AM,24,20,82,CALM,0,0,30.32,0,Fair
11/9/2019,5:43 AM,25,20,82,CALM,0,0,30.32,0,Fair
11/9/2019,6:03 AM,24,20,83,CALM,0,0,30.32,0,N/A
11/9/2019,6:23 AM,24,20,84,CALM,0,0,30.32,0,Fair
11/9/2019,6:43 AM,24,20,84,CALM,0,0,30.32,0,Fair
11/9/2019,7:03 AM,24,20,84,CALM,0,0,30.31,0,N/A
11/9/2019,7:23 AM,24,20,84,CALM,0,0,30.31,0,N/A
11/9/2019,7:43 AM,26,21,82,CALM,0,0,30.31,0,N/A
11/9/2019,8:03 AM,29,19,67,CALM,0,0,30.32,0,Fair
11/9/2019,8:23 AM,31,20,63,CALM,0,0,30.31,0,Fair
11/9/2019,8:43 AM,33,20,58,CALM,0,0,30.32,0,Fair
11/9/2019,9:03 AM,35,17,49,E,6,0,30.31,0,Fair
11/9/2019,9:23 AM,35,15,44,ESE,6,0,30.31,0,Fair
11/9/2019,9:43 AM,36,17,45,CALM,0,0,30.3,0,Fair
11/9/2019,10:03 AM,37,17,44,SE,3,0,30.3,0,Fair
11/9/2019,10:23 AM,38,17,43,CALM,0,0,30.29,0,Fair
11/9/2019,10:43 AM,39,17,41,CALM,0,0,30.28,0,Fair
11/9/2019,11:03 AM,40,16,38,SSW,3,0,30.28,0,Fair
11/9/2019,11:23 AM,40,15,36,CALM,0,0,30.27,0,Fair
11/9/2019,11:43 AM,40,16,37,S,6,0,30.26,0,Fair
11/9/2019,12:03 PM,40,15,35,CALM,0,0,30.25,0,Fair
11/9/2019,12:23 PM,42,16,35,SSE,5,0,30.23,0,Fair
11/9/2019,12:43 PM,44,17,33,SE,6,0,30.21,0,Fair
11/9/2019,1:03 PM,43,16,34,CALM,0,0,30.2,0,Fair
11/9/2019,1:23 PM,43,14,31,SSE,5,0,30.2,0,Fair
11/9/2019,1:43 PM,42,15,33,SW,7,0,30.19,0,Fair
11/9/2019,2:03 PM,42,15,33,SSW,6,0,30.18,0,Fair
11/9/2019,2:23 PM,42,15,33,SW,6,0,30.17,0,Fair
11/9/2019,2:43 PM,43,15,33,SW,3,0,30.16,0,Fair
11/9/2019,3:03 PM,44,15,32,SSW,5,0,30.16,0,Fair
11/9/2019,3:23 PM,42,15,33,SW,3,0,30.16,0,Fair
11/9/2019,3:43 PM,42,16,35,SSW,3,0,30.16,0,Fair
11/9/2019,4:03 PM,42,17,36,CALM,0,0,30.15,0,Fair
11/9/2019,4:23 PM,42,17,37,SSW,3,0,30.16,0,Fair
11/9/2019,4:43 PM,42,17,37,CALM,0,0,30.15,0,Fair
11/9/2019,5:03 PM,42,17,37,SSE,3,0,30.15,0,Fair
11/9/2019,5:23 PM,41,17,38,CALM,0,0,30.15,0,Fair
11/9/2019,5:43 PM,40,18,41,CALM,0,0,30.15,0,Fair
11/9/2019,6:03 PM,37,20,52,CALM,0,0,30.15,0,Fair
11/9/2019,6:23 PM,36,22,58,CALM,0,0,30.15,0,Fair
11/9/2019,6:43 PM,34,22,63,CALM,0,0,30.15,0,Fair
11/9/2019,7:03 PM,34,23,64,CALM,0,0,30.15,0,Fair
11/9/2019,7:23 PM,33,22,64,CALM,0,0,30.15,0,Fair
11/9/2019,7:43 PM,32,23,68,CALM,0,0,30.15,0,Fair
11/9/2019,8:03 PM,32,23,69,CALM,0,0,30.14,0,Fair
11/9/2019,8:23 PM,32,24,71,CALM,0,0,30.14,0,Fair
11/9/2019,9:03 PM,32,24,75,CALM,0,0,30.15,0,Fair
11/9/2019,10:03 PM,30,24,78,CALM,0,0,30.13,0,Fair
11/9/2019,10:23 PM,30,24,77,CALM,0,0,30.13,0,Fair
11/9/2019,10:43 PM,29,24,79,CALM,0,0,30.13,0,Fair
11/9/2019,11:03 PM,29,24,80,CALM,0,0,30.12,0,Fair
11/9/2019,11:23 PM,29,24,80,CALM,0,0,30.12,0,Fair
11/9/2019,11:43 PM,30,24,79,CALM,0,0,30.12,0,Fair
11/10/2019,12:03 AM,30,25,80,CALM,0,0,30.12,0,Fair
11/10/2019,12:23 AM,30,25,81,CALM,0,0,30.11,0,Fair
11/10/2019,12:43 AM,30,24,79,CALM,0,0,30.11,0,Fair
11/10/2019,1:23 AM,30,25,82,CALM,0,0,30.1,0,Mostly Cloudy
11/10/2019,1:43 AM,31,25,80,CALM,0,0,30.09,0,Cloudy
11/10/2019,2:03 AM,31,25,79,CALM,0,0,30.08,0,Cloudy
11/10/2019,2:23 AM,32,26,80,CALM,0,0,30.07,0,Cloudy
11/10/2019,2:43 AM,32,26,79,CALM,0,0,30.07,0,Mostly Cloudy
11/10/2019,3:03 AM,32,26,79,CALM,0,0,30.06,0,Partly Cloudy
11/10/2019,3:23 AM,32,26,79,CALM,0,0,30.06,0,Mostly Cloudy
11/10/2019,3:43 AM,32,27,83,CALM,0,0,30.05,0,Mostly Cloudy
11/10/2019,4:03 AM,32,28,83,CALM,0,0,30.05,0,Partly Cloudy
11/10/2019,4:23 AM,32,27,82,CALM,0,0,30.06,0,Fair
11/10/2019,4:43 AM,32,27,83,CALM,0,0,30.06,0,Partly Cloudy
11/10/2019,5:03 AM,32,28,84,CALM,0,0,30.06,0,Mostly Cloudy
11/10/2019,5:23 AM,33,28,82,CALM,0,0,30.05,0,Cloudy
11/10/2019,5:43 AM,33,28,82,CALM,0,0,30.04,0,Partly Cloudy
11/10/2019,6:03 AM,33,29,84,CALM,0,0,30.04,0,Partly Cloudy
11/10/2019,6:23 AM,34,28,81,CALM,0,0,30.04,0,Fair
11/10/2019,6:43 AM,35,28,76,CALM,0,0,30.04,0,Partly Cloudy
11/10/2019,7:03 AM,35,28,73,CALM,0,0,30.05,0,Partly Cloudy
11/10/2019,7:23 AM,38,26,63,CALM,0,0,30.07,0,Mostly Cloudy
11/10/2019,7:43 AM,39,26,60,CALM,0,0,30.07,0,Mostly Cloudy
11/10/2019,8:03 AM,39,26,60,S,3,0,30.07,0,Partly Cloudy
11/10/2019,8:23 AM,40,26,58,CALM,0,0,30.07,0,Fair
11/10/2019,8:43 AM,42,26,54,SW,5,0,30.06,0,Fair
11/10/2019,9:03 AM,42,26,53,S,5,0,30.06,0,Fair
11/10/2019,9:23 AM,43,27,53,CALM,0,0,30.05,0,Fair
11/10/2019,9:43 AM,44,26,51,SSE,5,0,30.05,0,Fair
11/10/2019,10:03 AM,44,27,51,CALM,0,0,30.05,0,Fair
11/10/2019,10:23 AM,47,28,48,CALM,0,0,30.05,0,Fair
11/10/2019,10:43 AM,48,27,45,CALM,0,0,30.04,0,Fair
11/10/2019,11:03 AM,50,28,42,CALM,0,0,30.04,0,Fair
11/10/2019,11:23 AM,51,27,40,CALM,0,0,30.02,0,Fair
11/10/2019,11:43 AM,52,27,38,S,3,0,30.02,0,Fair
11/10/2019,12:03 PM,53,27,37,CALM,0,0,30,0,Fair
11/10/2019,12:23 PM,53,27,37,SSE,6,0,30,0,Fair
11/10/2019,12:43 PM,54,28,37,SSE,6,0,29.99,0,Fair
11/10/2019,1:03 PM,54,28,36,S,3,0,29.99,0,Fair
11/10/2019,1:23 PM,54,27,36,S,3,0,29.99,0,Fair
11/10/2019,1:43 PM,54,28,37,SSE,5,0,29.99,0,Fair
11/10/2019,2:03 PM,55,27,35,SSE,7,0,29.99,0,Fair
11/10/2019,2:23 PM,54,28,37,CALM,0,0,29.98,0,Fair
11/10/2019,2:43 PM,54,28,37,CALM,0,0,29.98,0,Fair
11/10/2019,3:03 PM,54,28,37,CALM,0,0,29.99,0,Fair
11/10/2019,3:23 PM,54,29,38,S,3,0,29.98,0,Partly Cloudy
11/10/2019,3:43 PM,54,29,39,CALM,0,0,29.97,0,Mostly Cloudy
11/10/2019,4:03 PM,54,30,40,CALM,0,0,29.98,0,Mostly Cloudy
11/10/2019,4:23 PM,54,30,39,CALM,0,0,29.99,0,Mostly Cloudy
11/10/2019,4:43 PM,54,29,39,CALM,0,0,29.98,0,Partly Cloudy
11/10/2019,5:03 PM,53,29,40,CALM,0,0,29.98,0,Fair
11/10/2019,5:23 PM,51,32,47,CALM,0,0,29.98,0,Fair
11/10/2019,5:43 PM,49,32,53,CALM,0,0,29.98,0,Fair
11/10/2019,6:03 PM,47,33,56,CALM,0,0,29.99,0,Fair
11/10/2019,6:23 PM,46,33,62,CALM,0,0,29.99,0,Fair
11/10/2019,6:43 PM,44,33,66,CALM,0,0,29.99,0,Fair
11/10/2019,7:03 PM,43,33,69,CALM,0,0,30,0,Fair
11/10/2019,7:23 PM,44,35,72,CALM,0,0,30,0,Fair
11/10/2019,7:43 PM,44,34,68,CALM,0,0,30,0,Fair
11/10/2019,8:03 PM,44,34,68,CALM,0,0,30,0,Fair
11/10/2019,8:23 PM,43,35,73,CALM,0,0,30,0,Fair
11/10/2019,8:43 PM,42,34,73,CALM,0,0,29.99,0,Fair
11/10/2019,9:03 PM,42,33,72,CALM,0,0,30,0,Fair
11/10/2019,9:23 PM,40,33,78,CALM,0,0,29.99,0,Fair
11/10/2019,9:43 PM,40,33,75,CALM,0,0,29.99,0,Fair
11/10/2019,10:03 PM,39,34,82,CALM,0,0,29.99,0,Fair
11/10/2019,10:23 PM,40,33,78,CALM,0,0,29.99,0,Fair
11/10/2019,10:43 PM,39,33,79,CALM,0,0,29.99,0,Fair
11/10/2019,11:03 PM,38,33,82,CALM,0,0,29.99,0,Fair
11/10/2019,11:23 PM,38,32,81,CALM,0,0,29.99,0,Fair
11/10/2019,11:43 PM,38,33,82,CALM,0,0,29.99,0,Fair
11/11/2019,12:03 AM,37,33,83,CALM,0,0,29.99,0,Fair
11/11/2019,12:23 AM,37,32,83,CALM,0,0,30,0,Fair
11/11/2019,12:43 AM,37,33,83,CALM,0,0,30,0,Fair
11/11/2019,1:03 AM,37,33,85,CALM,0,0,30,0,Fair
11/11/2019,1:23 AM,37,32,85,CALM,0,0,30,0,Fair
11/11/2019,1:43 AM,36,32,87,CALM,0,0,29.99,0,Fair
11/11/2019,2:03 AM,36,33,88,CALM,0,0,30,0,Fair
11/11/2019,2:23 AM,35,33,91,CALM,0,0,29.99,0,Fair
11/11/2019,2:43 AM,35,33,91,CALM,0,0,30.01,0,Fair
11/11/2019,3:03 AM,35,33,92,CALM,0,0,30,0,Fair
11/11/2019,3:23 AM,35,33,93,CALM,0,0,30,0,Fair
11/11/2019,3:43 AM,35,33,93,CALM,0,0,30,0,Fair
11/11/2019,4:03 AM,34,33,93,CALM,0,0,30,0,Fair
11/11/2019,4:23 AM,34,32,94,CALM,0,0,30.01,0,Fair
11/11/2019,4:43 AM,34,32,94,CALM,0,0,30.01,0,Fair
11/11/2019,5:03 AM,34,32,94,CALM,0,0,30.01,0,Fair
11/11/2019,5:23 AM,34,32,93,CALM,0,0,30.02,0,Fair
11/11/2019,5:43 AM,33,32,95,CALM,0,0,30.02,0,Fair
11/11/2019,6:03 AM,33,32,95,CALM,0,0,30.02,0,Fair
11/11/2019,6:23 AM,33,32,95,CALM,0,0,30.02,0,Fair
11/11/2019,6:43 AM,33,32,96,CALM,0,0,30.02,0,Fair
11/11/2019,7:03 AM,33,32,95,CALM,0,0,30.03,0,Fair
11/11/2019,7:23 AM,34,32,94,CALM,0,0,30.04,0,Fair
11/11/2019,7:43 AM,35,33,94,CALM,0,0,30.04,0,Fair
11/11/2019,8:03 AM,37,35,93,CALM,0,0,30.04,0,Fair
11/11/2019,8:23 AM,39,38,93,CALM,0,0,30.04,0,Fair
11/11/2019,8:43 AM,41,40,94,CALM,0,0,30.04,0,Fair
11/11/2019,9:03 AM,44,41,88,CALM,0,0,30.04,0,Fair
11/11/2019,9:23 AM,48,38,69,CALM,0,0,30.03,0,Fair
11/11/2019,9:43 AM,49,38,66,CALM,0,0,30.03,0,Fair
11/11/2019,10:03 AM,52,39,62,SSE,3,0,30.03,0,Fair
11/11/2019,10:23 AM,53,39,59,CALM,0,0,30.02,0,Fair
11/11/2019,10:43 AM,55,39,55,CALM,0,0,30.01,0,Fair
11/11/2019,11:03 AM,57,38,49,CALM,0,0,30.01,0,Fair
11/11/2019,11:23 AM,60,39,46,CALM,0,0,30,0,Fair
11/11/2019,11:43 AM,62,39,42,CALM,0,0,29.99,0,Fair
11/11/2019,12:03 PM,63,37,38,CALM,0,0,29.98,0,Fair
11/11/2019,12:23 PM,64,38,37,CALM,0,0,29.96,0,Fair
11/11/2019,12:43 PM,66,36,32,S,5,0,29.94,0,Fair
11/11/2019,1:03 PM,67,34,30,WSW,5,0,29.94,0,Fair
11/11/2019,1:23 PM,67,33,28,SSW,5,0,29.94,0,Fair
11/11/2019,1:43 PM,67,33,28,CALM,0,0,29.92,0,Fair
11/11/2019,2:03 PM,68,33,27,S,6,0,29.92,0,Fair
11/11/2019,2:23 PM,68,32,26,SSW,5,0,29.9,0,Fair
11/11/2019,2:43 PM,69,32,25,S,5,0,29.89,0,Fair
11/11/2019,3:03 PM,68,31,26,S,6,0,29.89,0,Fair
11/11/2019,3:23 PM,68,31,26,SSE,5,0,29.88,0,Fair
11/11/2019,3:43 PM,67,30,25,SE,7,0,29.87,0,Fair
11/11/2019,4:03 PM,67,29,24,SSE,8,0,29.87,0,Fair
11/11/2019,4:23 PM,66,30,25,S,5,0,29.87,0,Fair
11/11/2019,4:43 PM,65,31,28,SSE,5,0,29.86,0,Fair
11/11/2019,5:03 PM,64,32,31,SSE,6,0,29.85,0,Fair
11/11/2019,5:23 PM,63,33,33,SSE,5,0,29.84,0,Fair
11/11/2019,5:43 PM,61,36,39,SE,5,0,29.83,0,Fair
11/11/2019,6:03 PM,59,40,50,SE,3,0,29.82,0,Fair
11/11/2019,6:23 PM,58,40,52,CALM,0,0,29.83,0,Fair
11/11/2019,6:43 PM,53,40,62,CALM,0,0,29.84,0,Fair
11/11/2019,7:03 PM,52,40,65,CALM,0,0,29.83,0,Fair
11/11/2019,7:23 PM,50,41,71,CALM,0,0,29.83,0,Fair
11/11/2019,7:43 PM,50,40,69,CALM,0,0,29.82,0,Fair
11/11/2019,8:03 PM,51,41,67,CALM,0,0,29.81,0,Fair
11/11/2019,8:23 PM,54,40,59,CALM,0,0,29.81,0,Fair
11/11/2019,8:43 PM,55,40,57,CALM,0,0,29.81,0,Fair
11/11/2019,9:03 PM,59,39,48,S,6,0,29.81,0,Fair
11/11/2019,9:23 PM,59,38,46,S,3,0,29.8,0,Fair
11/11/2019,9:43 PM,60,38,45,S,5,0,29.79,0,Fair
11/11/2019,10:03 PM,60,37,44,S,5,0,29.79,0,Fair
11/11/2019,10:23 PM,60,37,43,S,3,0,29.77,0,Fair
11/11/2019,10:43 PM,60,37,42,S,7,0,29.77,0,Fair
11/11/2019,11:03 PM,59,37,43,S,7,0,29.76,0,Fair
11/11/2019,11:23 PM,59,37,43,S,7,0,29.75,0,Fair
11/11/2019,11:43 PM,59,36,42,S,6,0,29.74,0,Fair